X,Y,Z,Rho,Beta,Alpha
2.00019563008,1.00002680901,-0.272044062614,-0.997516056814,0.00167506433423,-3.14119022444
2.00019273316,1.0000197692,-0.271150112152,-0.997294303529,0.00179802334406,-3.14120002994
2.00017703581,1.0000089172,-0.269881725311,-0.997046493326,0.00170309599488,-3.14121395021
1.99707418597,0.996987787799,-0.256989121437,-0.996492156387,-0.00080625571508,-3.14099533376
1.98371668709,0.984874718099,-0.251816511154,-0.92409867331,0.00468016673579,-3.08944164463
1.96993437303,0.973251967288,-0.249538302422,-0.839016291285,0.0145703675242,-2.99925460296
1.94242337201,0.951676683962,-0.239897012711,-0.863243438427,0.00920606905275,-3.01281246125
1.89893144597,0.918932467143,-0.230250477791,-0.725036018821,0.0277114224248,-2.72846325451
1.87403582838,0.901087300667,-0.2264149189,-0.740764935753,0.025256827217,-2.74359928472
1.83323476807,0.872952469439,-0.218804478645,-0.710788393387,0.0376287656269,-2.51074984083
1.75956167863,0.824918430553,-0.207635641098,-0.763564723877,0.0467685593881,-2.22169569605
1.75956167863,0.824918430553,-0.207635641098,-0.763564723877,0.0467685593881,-2.22169569605
1.68134433426,0.776927493684,-0.196696996689,-0.819164361197,0.0572872468844,-1.89059642476
1.64927582909,0.757914617948,-0.192318201065,-0.811329832856,0.0551140158015,-1.91073501713
1.56849709961,0.71222618396,-0.18123793602,-0.7688487941,0.0699584850403,-1.56991363727
1.51954251483,0.685960515514,-0.174554586411,-0.717416324388,0.0761269797939,-1.39971122225
1.51954251483,0.685960515514,-0.174554586411,-0.717416324388,0.0761269797939,-1.39971122225
1.43746939425,0.643707213842,-0.163242220879,-0.661097209566,0.0780907634937,-1.1805425403
1.40484831779,0.627397227568,-0.15879380703,-0.63017468777,0.0823518826494,-1.01667061359
1.35627956851,0.60331200012,-0.152035474777,-0.536882314946,0.0885640072115,-0.790222925146
1.30786154631,0.579662074223,-0.145373344421,-0.418696345663,0.0949546313399,-0.68970674224
1.26083252545,0.556814270343,-0.138815641403,-0.36754187197,0.0937003587789,-0.698740396325
1.21442712355,0.534594358614,-0.13222360611,-0.100801816581,0.118284293125,-0.569599075757
1.16885535521,0.513560479948,-0.125648736954,-0.0506757418464,0.117652153068,-0.576177164984
1.09551242409,0.480743254776,-0.114595174789,0.234861345748,0.158283718491,-0.678527272301
1.09551242409,0.480743254776,-0.114595174789,0.241439437429,0.165909368214,-0.804661022003
1.03980106022,0.456268011563,-0.105599999428,0.298034133438,0.166416950573,-0.838144664097
0.985595294702,0.432674043714,-0.0981711149216,0.172417752754,0.144830779818,-1.05912070911
0.959346351702,0.421441871145,-0.0938589572906,0.195260647692,0.143555826633,-1.0809532656
0.895436999652,0.394481194992,-0.0852358341217,-0.0705710737892,0.108365865066,-1.06467075473
0.858961446835,0.379554799137,-0.0803765058517,-0.200271517355,0.0958938064207,-0.998009785691
0.858961446835,0.379554799137,-0.0803765058517,-0.200271517355,0.0958938064207,-0.998009785691
0.800664978543,0.355774924854,-0.07222032547,-0.391896876891,0.0785474224062,-0.862451399307
0.778177599455,0.346604511843,-0.0690001249313,-0.445382809551,0.0738600820529,-0.80195310632
0.745528204194,0.333721699449,-0.0641677379608,-0.514612415505,0.0683702576504,-0.629227550055
0.714511070492,0.321025808939,-0.0593289136887,-0.466957562465,0.0676100140148,-0.518381017085
0.684707343231,0.308797711162,-0.054586648941,-0.434771568388,0.0658163125064,-0.521276521078
0.647097481123,0.292582793539,-0.0482729673386,-0.327427313053,0.0665163243925,-0.324287428751
0.629006036399,0.284685065596,-0.0451953411102,-0.262845961314,0.0671602772693,-0.253087821218
0.603336329882,0.273675975268,-0.0406270027161,-0.0860150882413,0.072277382805,-0.143133974508
0.578660345612,0.263112536479,-0.037486076355,0.0398408487334,0.0789044934778,-0.154934990895
0.555154087609,0.253045665994,-0.034707069397,0.0647392681644,0.078028836429,-0.148158024843
0.525135572119,0.240897943441,-0.0309023857117,0.197377573355,0.0866996903806,-0.26656722596
0.510583393233,0.235070924976,-0.029061794281,0.230748163321,0.0875013860874,-0.413468437877
0.482813070727,0.223953026033,-0.0253291130066,0.221557946327,0.0805792637987,-0.56225910489
0.46933647197,0.218611356917,-0.0235234498978,0.0763655758541,0.0643181543896,-0.706180913607
0.45031012047,0.210724189288,-0.0207977294922,0.0960711575498,0.0627006429086,-0.713215153217
0.425810405845,0.200496062537,-0.0173223018646,-0.126905493086,0.0467740751591,-0.6727172734
0.414369451366,0.195869041836,-0.0156615972519,-0.115015367904,0.045782212698,-0.675868587146
0.392195031981,0.186846851604,-0.0123476982117,-0.227384724761,0.0382463199691,-0.579769159155
0.381303259839,0.182545219396,-0.010702252388,-0.344828774636,0.0320123171967,-0.435108111961
0.365518382144,0.176326498314,-0.00838148593903,-0.327829391215,0.0306736339873,-0.435872252377
0.33603716522,0.164286396606,-0.00663304328918,-0.33972519742,0.0272975951456,-0.307533793829
0.322653821477,0.15921666919,-0.0059859752655,-0.330850251212,0.0259282446156,-0.215413575855
0.309736017263,0.154281446966,-0.00542521476746,-0.250971832062,0.0249384707855,-0.092711115448
0.301471369957,0.151249272707,-0.00501871109009,-0.161454933519,0.0259100379326,-0.0530172477606
0.301471369957,0.151249272707,-0.00501871109009,-0.161454933519,0.0259100379326,-0.0530172477606
0.282338276691,0.143857024428,-0.00395882129669,0.0166119484194,0.0287509138603,-0.0359367767834
0.271153091127,0.139430478249,-0.00346660614014,0.088765893483,0.0298036566181,-0.0511743987893
0.254425053686,0.132159603022,-0.00293564796448,0.17298663009,0.0302646953745,-0.115545679427
0.254425053686,0.132159603022,-0.00293564796448,0.206752999577,0.0294552640259,-0.213192492382
0.244876092532,0.128774490208,-0.00263893604279,0.196261530157,0.0272586809814,-0.309321556234
0.232622177133,0.124345982511,-0.00225615501404,0.128039059706,0.0233862453073,-0.399761860874
0.223594284797,0.121555983107,-0.00202906131744,0.0781824790235,0.0215028900428,-0.417388145573
0.209162117794,0.117049123196,-0.00172555446625,-0.00722271454039,0.0187478512089,-0.410554275328
0.2011848785,0.114416450591,-0.0015709400177,-0.159842737492,0.0150240000916,-0.341840057175
0.2011848785,0.114416450591,-0.0015709400177,-0.159842737492,0.0150240000916,-0.341840057175
0.186344672272,0.109208067831,-0.00143110752106,-0.241618107816,0.0126304219276,-0.25883730299
0.186344672272,0.109208067831,-0.00143110752106,-0.289442461686,0.0112665042619,-0.195465986084
0.174009945725,0.1040165073,-0.00139307975769,-0.29431857851,0.0103023400851,-0.1319125912
0.168213716095,0.101507462586,-0.00143504142761,-0.282635674599,0.00955409614958,-0.0727077862599
0.168213716095,0.101507462586,-0.00143504142761,-0.246158926128,0.00928655814694,-0.0245437660082
0.160589377079,0.0981400929954,-0.00157260894775,-0.179388900295,0.00944570069478,0.011994022798
0.154957496779,0.0957580169227,-0.00172209739685,-0.0993406230469,0.00980156792937,0.0275370436959
0.147016012643,0.0918892001808,-0.00196242332458,-0.0140340988668,0.0100245796416,0.0218230777703
0.144205941001,0.0903869394316,-0.00210285186768,0.089137277495,0.0096121420575,-0.0589561715647
0.144205941001,0.0903869394316,-0.00210285186768,0.089137277495,0.0096121420575,-0.0589561715647
0.134881572767,0.085116645835,-0.00258195400238,0.131042367333,0.00893795916063,-0.183433088209
0.134881572767,0.085116645835,-0.00258195400238,0.121705506838,0.00839067715976,-0.231967646772
0.129890278011,0.082104860218,-0.00293469429016,0.0887539677187,0.00785242588455,-0.278620367933
0.123583852783,0.0783019790698,-0.00340378284454,0.0428794790766,0.0075389538526,-0.30170884886
0.123583852783,0.0783019790698,-0.00340378284454,-0.0189896269567,0.00684945152911,-0.29955865139
0.11760219248,0.0739149305738,-0.004026055336,-0.0744614440726,0.0068227968318,-0.271728536319
0.11760219248,0.0739149305738,-0.004026055336,-0.129888678009,0.00604528181355,-0.230171174838
0.112683806607,0.0697570867702,-0.00464880466461,-0.165625855376,0.0059370494405,-0.175296122611
0.110467166448,0.0677055287721,-0.00499045848846,-0.193577179942,0.00530771627222,-0.0831158959994
0.110467166448,0.0677055287721,-0.00499045848846,-0.193577179942,0.00530771627222,-0.0831158959994
0.105999371801,0.0637884695037,-0.0057076215744,-0.154060889863,0.0054395675312,0.0256078536007
0.105999371801,0.0637884695037,-0.0057076215744,-0.113448267982,0.00551035458106,0.0465710597328
0.102950979818,0.0613496429787,-0.00619614124298,-0.0621274453006,0.00608156318721,0.0529391647227
0.0991070624788,0.0583763994692,-0.00683355331421,-0.0118368175469,0.00674199945729,0.0419739348814
0.0991070624788,0.0583763994692,-0.00683355331421,-0.0118368175469,0.00674199945729,0.0419739348814
0.0960299275039,0.0559829021394,-0.00735425949097,0.0533659822083,0.00681788401428,-0.023457420627
0.0936736223031,0.0541952065386,-0.00780808925629,0.0563215500185,0.00693954140138,-0.0615230260643
0.0899575912225,0.0510342666281,-0.00852823257446,0.0450197049616,0.00729532445258,-0.0922869558707
0.0878415886948,0.0491352877348,-0.00892663002014,0.0277656635846,0.00749017566011,-0.10210176785
0.0878415886948,0.0491352877348,-0.00892663002014,0.0277656635846,0.00749017566011,-0.10210176785
0.0849777290812,0.0466833055717,-0.00945580005646,-0.0454071094057,0.00708528945689,-0.0973759329085
0.0838350889337,0.044881207294,-0.00982785224915,-0.070688411679,0.00710136723175,-0.0770618755333
